q1_freq,q2_freq
1,1
1,1
1,1
1,1
3,3
1,1
26,3
1,1
7,7
2,1
2,1
1,1
29,28
3,2
1,1
1,1
1,1
2,5
1,1
1,2
4,2
16,25
1,1
4,1
14,1
10,11
7,6
1,1
11,7
2,3
13,10
1,1
5,3
20,22
3,3
13,17
1,1
1,1
1,1
1,1
2,2
3,3
12,11
1,3
1,5
1,1
1,1
2,5
1,1
6,6
1,1
3,2
2,1
35,9
2,1
1,1
1,1
1,1
2,3
1,1
2,1
2,1
10,11
1,1
5,3
8,2
8,2
20,7
2,2
4,3
7,6
1,1
6,7
1,1
1,1
1,1
7,18
15,24
3,14
2,1
2,3
1,2
2,3
1,1
1,1
10,1
1,1
5,6
8,3
1,1
11,10
2,1
2,3
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
6,6
1,1
1,2
1,1
4,2
1,1
5,1
51,33
1,1
2,5
3,1
29,20
1,2
2,2
1,1
1,1
13,17
2,1
1,2
4,4
2,2
1,1
1,2
1,2
2,1
5,3
3,3
3,8
1,2
1,1
1,1
2,1
2,3
4,4
3,13
1,1
2,1
1,2
13,14
3,3
3,2
1,2
1,1
1,1
1,1
3,1
1,1
20,57
1,1
1,1
2,4
1,1
1,1
3,2
1,1
2,5
1,1
22,32
15,24
1,1
3,111
1,1
2,1
1,2
28,41
3,4
1,1
1,1
4,1
1,2
1,1
4,2
1,1
1,1
14,14
1,1
1,1
3,1
5,8
1,1
1,1
2,2
5,1
2,2
1,1
2,1
2,1
1,1
1,34
2,1
1,1
8,3
1,1
6,3
1,3
1,10
1,1
4,4
18,1
27,26
2,2
4,1
6,1
3,1
1,1
4,11
2,1
7,1
12,10
11,11
1,1
1,2
6,1
1,1
7,6
2,2
1,7
1,2
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
2,2
3,1
1,2
3,3
1,1
1,1
3,4
1,3
4,4
2,2
1,1
1,2
2,7
1,1
1,1
1,1
2,27
1,1
20,24
1,1
2,1
1,1
1,1
1,1
2,3
4,3
1,1
2,1
1,1
1,1
2,8
5,8
1,1
1,1
11,10
1,5
1,3
2,1
11,41
2,1
1,1
2,1
6,2
1,1
1,1
41,30
1,4
3,2
1,1
2,1
1,1
2,1
1,2
2,1
3,3
3,18
1,1
3,1
5,13
1,1
2,1
1,2
1,1
1,1
1,1
4,1
32,6
1,1
3,3
3,1
1,1
1,1
1,2
1,1
2,2
7,7
3,2
2,1
1,1
2,4
1,1
4,2
1,1
1,1
3,2
1,1
4,10
1,1
2,2
26,29
4,6
1,1
3,3
2,3
1,1
1,1
1,1
50,25
2,10
1,1
1,1
2,1
5,1
23,29
3,1
4,6
1,1
2,3
1,1
4,4
3,2
5,7
2,4
2,1
3,1
2,1
9,13
33,38
2,1
12,5
1,1
34,44
1,1
3,1
1,2
3,8
1,1
5,8
2,2
2,1
7,8
3,1
2,1
1,1
1,1
1,1
4,3
34,19
3,1
5,5
1,1
1,1
2,1
2,1
1,1
1,1
6,7
1,1
1,5
7,3
1,3
2,13
11,26
3,3
18,18
1,1
1,1
1,1
1,1
3,3
8,3
1,5
12,13
6,10
1,1
2,1
1,1
1,2
29,41
1,12
2,1
1,1
1,1
1,2
1,1
1,2
1,1
3,5
2,2
2,1
1,1
1,1
3,2
4,1
3,6
1,1
5,7
9,9
1,1
6,7
11,1
6,3
1,161
1,1
5,1
1,1
1,1
2,1
2,1
2,2
1,2
10,1
2,1
1,1
1,1
1,2
1,2
4,3
2,2
1,1
1,1
2,2
5,1
2,1
2,1
2,1
1,1
1,1
2,2
1,2
2,1
1,1
1,2
1,1
1,1
1,1
4,3
1,1
2,2
18,15
18,20
2,1
1,1
3,4
2,6
15,1
1,1
1,1
1,1
1,1
2,2
3,1
1,1
1,2
2,1
1,1
9,9
2,1
1,1
1,1
1,1
1,1
2,1
3,1
3,1
1,1
3,1
1,1
1,1
2,2
1,1
1,3
2,3
3,1
2,2
2,1
3,1
5,8
1,1
3,3
1,1
2,3
14,1
1,1
1,1
1,1
1,1
1,1
3,1
2,2
12,4
1,1
2,1
39,7
4,1
7,5
2,1
1,1
1,1
1,1
1,1
2,2
2,2
27,22
1,1
8,2
2,4
2,1
2,2
4,4
1,1
3,1
3,2
2,1
4,4
1,3
1,2
17,2
2,1
4,4
1,1
2,2
1,1
1,1
1,1
1,1
2,1
4,7
1,1
5,3
1,1
2,2
1,2
3,3
1,1
1,1
35,7
1,1
2,1
3,3
1,5
1,1
1,2
1,1
16,10
1,1
1,1
1,1
2,2
1,5
6,1
2,4
1,1
2,1
2,2
1,3
2,2
2,8
2,6
1,1
1,2
6,2
1,4
2,2
2,4
2,2
1,1
2,2
4,5
2,4
1,2
1,1
6,7
5,1
37,1
2,13
1,1
1,9
4,4
7,4
3,4
2,2
2,1
6,3
2,1
7,5
1,1
1,1
4,6
1,3
1,2
4,4
1,1
1,3
1,1
1,1
1,1
1,4
3,1
2,3
6,6
1,1
1,1
32,55
1,1
1,2
1,2
3,2
1,2
5,7
2,2
2,1
1,1
1,1
1,1
1,1
2,4
2,1
1,1
2,1
1,1
1,1
1,1
1,2
1,1
9,9
1,1
3,1
3,2
1,1
2,3
1,1
4,2
9,15
1,1
2,2
5,4
9,1
2,3
2,2
2,3
3,1
1,5
1,1
3,1
1,1
1,1
2,1
1,1
34,12
5,15
1,1
1,1
1,1
20,22
4,1
2,2
6,6
14,14
3,5
4,5
1,2
3,5
1,1
6,4
2,1
1,1
2,2
1,1
1,1
4,1
1,1
1,1
2,1
1,2
2,1
3,3
3,3
2,1
13,12
1,1
4,1
5,4
1,10
7,2
2,1
1,1
1,1
1,1
2,2
35,37
2,1
1,2
1,1
1,2
1,1
1,1
5,2
11,4
1,4
1,1
2,4
1,1
2,1
2,1
1,2
2,1
1,1
6,5
3,3
1,1
2,2
20,20
2,1
4,3
1,1
3,1
1,1
2,1
1,1
1,3
4,1
1,1
1,1
1,1
1,1
5,6
5,5
1,3
1,1
4,1
1,1
2,1
1,1
3,1
1,1
15,23
2,7
1,2
1,1
6,4
1,1
3,1
2,1
2,1
1,3
3,3
2,1
1,2
1,30
2,4
7,9
13,14
1,1
1,1
1,1
1,1
1,1
6,14
1,1
4,8
2,2
3,4
1,1
3,1
19,24
1,1
1,1
3,1
7,4
1,1
3,1
11,7
3,1
2,2
10,14
3,3
9,7
2,1
23,19
1,2
1,1
2,2
1,1
17,14
1,1
1,1
13,15
7,2
1,3
4,1
1,1
1,1
1,1
6,2
2,1
2,1
2,2
1,1
6,8
4,24
7,6
1,1
1,1
2,2
2,2
3,4
1,1
3,2
1,1
37,16
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
3,3
2,1
7,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,5
1,1
2,1
1,1
1,2
2,9
1,1
1,1
1,1
1,3
1,4
1,1
1,1
1,1
1,1
3,3
4,4
2,1
34,32
1,1
3,5
1,1
1,1
28,19
2,1
2,1
1,2
14,30
6,6
1,3
2,5
11,10
1,1
5,2
1,1
2,3
2,1
1,2
1,4
1,1
1,6
1,1
1,1
2,1
1,1
1,1
1,2
6,7
9,2
1,3
2,2
3,1
2,1
1,1
1,1
2,1
1,2
6,8
4,4
10,21
1,12
24,38
1,1
20,19
8,10
1,1
16,8
1,1
1,1
1,1
1,1
3,3
2,1
1,1
2,1
3,1
1,3
9,1
1,2
1,4
1,1
1,1
18,11
7,19
1,1
1,3
1,2
1,1
4,2
5,4
3,1
1,1
3,17
2,1
2,7
1,1
1,1
1,1
2,4
1,3
1,1
10,6
1,1
1,2
1,1
1,1
2,1
1,1
1,1
27,16
1,1
1,3
1,1
5,5
4,4
1,2
3,5
1,1
1,1
4,5
1,1
7,7
1,1
15,9
3,1
1,1
5,3
1,1
1,2
1,1
4,3
1,1
1,1
30,12
1,1
1,1
2,3
14,18
1,2
1,1
2,1
7,13
1,2
4,3
6,3
1,1
1,1
1,1
1,3
2,1
2,2
1,3
1,2
2,2
2,2
1,1
2,2
1,1
1,1
1,1
3,5
3,2
1,1
55,20
2,2
28,25
1,4
1,1
20,31
17,17
1,1
20,23
2,1
6,7
1,1
1,1
3,2
18,22
2,2
22,36
5,4
3,1
2,1
8,1
2,1
9,9
1,1
1,1
3,2
2,1
2,2
1,1
2,2
1,1
4,4
2,5
1,15
2,2
1,1
2,1
1,2
4,7
12,7
1,1
2,1
1,1
1,1
4,2
1,1
3,11
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
3,1
5,3
1,1
1,1
1,2
3,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
16,19
7,8
1,1
3,1
3,8
2,1
24,8
12,14
1,1
1,1
2,3
11,16
3,1
1,1
18,9
2,3
1,2
1,2
3,1
1,7
20,19
2,2
2,1
1,1
31,32
1,1
1,4
19,7
1,1
22,27
15,12
1,1
1,1
1,1
1,1
3,1
2,2
1,1
4,2
3,3
5,1
2,2
7,3
1,1
3,1
1,1
1,2
2,1
2,3
1,1
2,1
6,5
1,1
4,1
2,1
5,4
2,2
1,1
4,4
1,1
1,3
1,1
1,1
11,11
5,2
1,1
1,1
20,22
1,1
1,1
5,4
1,1
2,1
2,1
4,4
2,3
1,1
4,2
1,1
1,3
1,1
2,2
1,11
1,2
4,3
3,4
1,1
1,1
8,7
8,2
1,5
1,1
1,1
1,1
1,1
1,4
5,8
2,1
1,1
1,2
1,1
5,6
1,5
2,2
1,1
1,1
17,17
1,1
1,1
18,16
4,1
6,2
1,6
3,3
12,4
3,4
1,1
2,4
1,2
2,1
3,2
3,4
1,1
1,1
39,48
1,1
17,14
3,4
1,1
13,13
1,1
1,1
8,7
4,16
16,16
1,1
1,1
5,1
1,1
3,4
3,1
1,1
3,1
1,1
2,1
2,3
1,1
1,1
1,1
3,5
1,1
1,1
3,4
1,1
4,1
1,5
3,1
1,1
2,7
1,2
28,48
1,1
1,3
1,1
1,1
2,1
1,1
1,1
1,2
1,3
5,1
1,6
11,13
1,1
2,1
1,1
15,11
3,1
3,1
9,7
1,1
2,4
1,1
1,1
1,1
1,1
4,2
1,1
2,1
1,1
1,1
3,2
1,1
1,2
1,1
3,1
3,7
1,3
1,1
5,4
1,1
3,1
7,7
5,1
2,11
2,5
28,11
1,1
8,8
1,1
2,1
2,2
9,6
35,47
1,1
3,2
6,6
1,1
11,3
1,1
1,1
3,2
1,2
2,2
1,1
1,1
1,1
1,1
2,1
18,21
2,2
1,1
28,33
1,5
1,26
2,17
7,2
1,1
2,1
1,2
1,1
2,3
11,4
1,1
3,1
3,1
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,1
10,24
2,1
2,1
2,1
2,3
2,2
5,2
25,16
2,2
2,2
2,2
1,2
1,11
5,1
1,1
7,7
1,1
1,7
1,1
5,7
1,1
2,1
1,1
1,1
1,1
1,2
1,1
9,9
23,23
5,10
6,6
3,2
2,2
2,2
1,1
4,1
30,35
3,3
4,1
17,15
2,2
1,4
1,1
12,2
1,1
4,4
1,1
1,1
3,3
1,1
5,5
9,1
6,8
5,4
1,1
5,5
3,5
7,1
28,35
1,1
1,1
1,1
1,1
1,1
4,3
7,1
1,1
1,1
1,2
3,2
1,1
2,2
2,5
1,1
1,1
1,1
3,3
1,1
2,4
1,1
1,1
1,1
2,1
2,3
1,1
10,8
9,2
2,2
6,4
16,15
1,2
1,1
1,1
1,1
52,32
1,1
1,1
1,1
1,1
1,1
2,1
2,1
2,1
1,1
1,1
1,1
7,7
10,20
15,10
3,5
3,1
16,1
1,1
1,1
3,2
1,1
1,1
1,2
1,1
1,1
1,1
2,5
2,2
2,2
1,2
19,24
1,1
14,1
1,1
2,1
1,1
1,2
3,1
7,1
2,1
1,2
3,3
1,10
4,1
1,1
1,1
1,1
1,1
1,1
3,4
11,2
1,1
1,1
1,1
3,4
1,1
1,1
4,12
1,1
10,20
1,4
7,6
1,1
17,13
2,5
1,1
1,1
1,1
1,1
2,1
3,1
1,1
1,1
13,13
2,1
3,3
3,2
1,1
1,1
2,1
1,1
2,2
1,1
1,1
30,25
1,1
2,1
1,1
15,16
2,2
1,1
12,3
3,4
1,1
10,12
1,2
1,3
7,2
23,51
1,3
1,2
5,1
1,1
1,1
11,16
1,1
2,1
2,2
1,1
1,1
7,12
10,1
8,10
1,2
1,2
15,15
2,1
2,3
1,17
1,1
2,2
1,1
1,1
1,1
43,34
14,14
14,19
10,6
1,1
1,1
3,1
2,1
1,1
1,3
6,7
10,1
1,3
1,1
1,1
1,1
1,1
2,1
7,1
1,1
1,3
2,2
1,1
9,3
2,1
3,2
5,5
1,1
2,1
2,1
2,2
17,17
4,1
4,2
4,7
4,8
5,1
10,9
2,1
1,1
12,4
1,1
1,1
4,2
8,1
20,5
1,6
1,5
19,19
1,4
2,1
7,6
2,2
1,1
4,1
1,1
1,1
1,1
3,5
1,1
1,1
1,1
6,2
1,1
